"ID","Description","GeneNumber","group","p.adjust","Module"
"GO:0005759","mitochondrial matrix",4,"Cellular Component",0.00371794688260963,1
"GO:0101002","ficolin-1-rich granule",2,"Cellular Component",0.0766223269691997,1
"GO:0030126","COPI vesicle coat",1,"Cellular Component",0.0766223269691997,1
"GO:0030663","COPI-coated vesicle membrane",1,"Cellular Component",0.0766223269691997,1
"GO:0005838","proteasome regulatory particle",1,"Cellular Component",0.0766223269691997,1
"GO:0022624","proteasome accessory complex",1,"Cellular Component",0.077215480302546,1
"GO:0030137","COPI-coated vesicle",1,"Cellular Component",0.0804698098983412,1
"GO:0030120","vesicle coat",1,"Cellular Component",0.107399341807296,1
"GO:0030660","Golgi-associated vesicle membrane",1,"Cellular Component",0.107399341807296,1
"GO:0000502","proteasome complex",1,"Cellular Component",0.107399341807296,1
"GO:0004312","fatty acid synthase activity",2,"Molecular Function",0.000759572067086067,1
"GO:0016208","AMP binding",2,"Molecular Function",0.000759572067086067,1
"GO:0016417","S-acyltransferase activity",2,"Molecular Function",0.00182725428537842,1
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups",3,"Molecular Function",0.0026089118710302,1
"GO:0016746","acyltransferase activity",3,"Molecular Function",0.00295786895088752,1
"GO:0016407","acetyltransferase activity",2,"Molecular Function",0.00843096336253776,1
"GO:0016874","ligase activity",2,"Molecular Function",0.0233063106599288,1
"GO:0004690","cyclic nucleotide-dependent protein kinase activity",1,"Molecular Function",0.0284699718845277,1
"GO:0008603","cAMP-dependent protein kinase regulator activity",1,"Molecular Function",0.0284699718845277,1
"GO:0043024","ribosomal small subunit binding",1,"Molecular Function",0.0387277423912551,1
"GO:0046394","carboxylic acid biosynthetic process",6,"Biological Process",7.30667935495016e-07,1
"GO:0016053","organic acid biosynthetic process",6,"Biological Process",7.30667935495016e-07,1
"GO:0006633","fatty acid biosynthetic process",5,"Biological Process",1.06947285323162e-06,1
"GO:0006631","fatty acid metabolic process",6,"Biological Process",1.28067809260416e-06,1
"GO:0072330","monocarboxylic acid biosynthetic process",5,"Biological Process",2.50580493480275e-06,1
"GO:0033865","nucleoside bisphosphate metabolic process",4,"Biological Process",1.2759201846594e-05,1
"GO:0033875","ribonucleoside bisphosphate metabolic process",4,"Biological Process",1.2759201846594e-05,1
"GO:0034032","purine nucleoside bisphosphate metabolic process",4,"Biological Process",1.2759201846594e-05,1
"GO:0006084","acetyl-CoA metabolic process",3,"Biological Process",1.6725503489224e-05,1
"GO:0009150","purine ribonucleotide metabolic process",5,"Biological Process",1.84336110125899e-05,1
"GO:0034774","secretory granule lumen",29,"Cellular Component",2.08187680502341e-28,2
"GO:0060205","cytoplasmic vesicle lumen",29,"Cellular Component",2.08187680502341e-28,2
"GO:0031983","vesicle lumen",29,"Cellular Component",2.08187680502341e-28,2
"GO:1904724","tertiary granule lumen",17,"Cellular Component",4.28785359436523e-26,2
"GO:1904813","ficolin-1-rich granule lumen",17,"Cellular Component",1.36780884160219e-19,2
"GO:0070820","tertiary granule",17,"Cellular Component",1.53850901261144e-17,2
"GO:0101002","ficolin-1-rich granule",17,"Cellular Component",1.05158437912141e-16,2
"GO:0035580","specific granule lumen",9,"Cellular Component",1.20779941739874e-10,2
"GO:0042581","specific granule",9,"Cellular Component",5.57414558760825e-07,2
"GO:0031093","platelet alpha granule lumen",6,"Cellular Component",6.50240954427768e-06,2
"GO:0016853","isomerase activity",15,"Molecular Function",2.14391707172119e-13,2
"GO:0048029","monosaccharide binding",10,"Molecular Function",1.4935266567758e-10,2
"GO:0016868","intramolecular transferase activity, phosphotransferases",6,"Molecular Function",1.52860135328824e-10,2
"GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",11,"Molecular Function",9.51757488990846e-10,2
"GO:0030246","carbohydrate binding",14,"Molecular Function",1.74408047319672e-09,2
"GO:0016614","oxidoreductase activity, acting on CH-OH group of donors",11,"Molecular Function",1.74408047319672e-09,2
"GO:0005536","glucose binding",5,"Molecular Function",3.16527787540359e-08,2
"GO:0016866","intramolecular transferase activity",6,"Molecular Function",7.57020248234324e-08,2
"GO:0000287","magnesium ion binding",10,"Molecular Function",2.50246494350499e-06,2
"GO:0051287","NAD binding",6,"Molecular Function",5.9443635683361e-06,2
"GO:0016052","carbohydrate catabolic process",24,"Biological Process",2.72062035377364e-27,2
"GO:0005996","monosaccharide metabolic process",26,"Biological Process",4.54070892824576e-25,2
"GO:0006091","generation of precursor metabolites and energy",30,"Biological Process",4.36832925238563e-23,2
"GO:0019318","hexose metabolic process",23,"Biological Process",1.01723965115221e-21,2
"GO:0006090","pyruvate metabolic process",17,"Biological Process",1.53042274864425e-19,2
"GO:0009185","ribonucleoside diphosphate metabolic process",17,"Biological Process",1.53042274864425e-19,2
"GO:0046031","ADP metabolic process",16,"Biological Process",3.94465295384347e-19,2
"GO:0009132","nucleoside diphosphate metabolic process",17,"Biological Process",1.90231973996054e-18,2
"GO:0009135","purine nucleoside diphosphate metabolic process",16,"Biological Process",2.50661339359567e-18,2
"GO:0009179","purine ribonucleoside diphosphate metabolic process",16,"Biological Process",2.50661339359567e-18,2
"GO:0101031","chaperone complex",3,"Cellular Component",3.99035530100025e-06,4
"GO:0120293","dynein axonemal particle",2,"Cellular Component",0.000290726625791239,4
"GO:0097524","sperm plasma membrane",1,"Cellular Component",0.0445849582729776,4
"GO:0044292","dendrite terminus",1,"Cellular Component",0.0445849582729776,4
"GO:0061827","sperm head",1,"Cellular Component",0.0445849582729776,4
"GO:0005697","telomerase holoenzyme complex",1,"Cellular Component",0.0457300563770363,4
"GO:0071682","endocytic vesicle lumen",1,"Cellular Component",0.0457300563770363,4
"GO:0044295","axonal growth cone",1,"Cellular Component",0.048675099075429,4
"GO:0031526","brush border membrane",1,"Cellular Component",0.0892125681744012,4
"GO:0016234","inclusion body",1,"Cellular Component",0.0998116372139175,4
"GO:0031072","heat shock protein binding",5,"Molecular Function",1.57575346633088e-08,4
"GO:0051879","Hsp90 protein binding",4,"Molecular Function",2.39304119240442e-08,4
"GO:0051087","chaperone binding",3,"Molecular Function",0.000105835565676321,4
"GO:0051082","unfolded protein binding",3,"Molecular Function",0.000117780185451235,4
"GO:0070182","DNA polymerase binding",2,"Molecular Function",0.000275107704436475,4
"GO:0030544","Hsp70 protein binding",2,"Molecular Function",0.000892772637553652,4
"GO:0016853","isomerase activity",2,"Molecular Function",0.0102932179435283,4
"GO:0000774","adenyl-nucleotide exchange factor activity",1,"Molecular Function",0.021577466675007,4
"GO:1990226","histone methyltransferase binding",1,"Molecular Function",0.021577466675007,4
"GO:0003964","RNA-directed DNA polymerase activity",1,"Molecular Function",0.021577466675007,4
"GO:0006457","protein folding",6,"Biological Process",4.24999151391305e-09,4
"GO:0061077","chaperone-mediated protein folding",4,"Biological Process",8.1118947767994e-07,4
